    {'Topic': 'Animals', 'Category': 'Rabbits'},
    {'Topic': 'Animals', 'Category': 'Deer'},
    {'Topic': 'Animals', 'Category': 'Giant Pandas'},
    {'Topic': 'Animals', 'Category': 'Polar Bears'},
    {'Topic': 'Animals', 'Category': 'Sloths'},
    {'Topic': 'Animals', 'Category': 'Otters'},
    {'Topic': 'Animals', 'Category': 'Beavers'},
    {'Topic': 'Animals', 'Category': 'Badgers'},
    {'Topic': 'Animals', 'Category': 'Meerkats'},
    {'Topic': 'Animals', 'Category': 'Hyenas'},
    {'Topic': 'Animals', 'Category': 'Cheetahs'},
    {'Topic': 'Animals', 'Category': 'Leopards'},
    {'Topic': 'Animals', 'Category': 'Jaguars'},
    {'Topic': 'Animals', 'Category': 'Hippopotamuses'},
    {'Topic': 'Animals', 'Category': 'Rhinoceroses'},
    {'Topic': 'Animals', 'Category': 'Camels'},
    {'Topic': 'Animals', 'Category': 'Llamas'},
    {'Topic': 'Animals', 'Category': 'Alpacas'},
    {'Topic': 'Animals', 'Category': 'Gorillas'},
    {'Topic': 'Animals', 'Category': 'Orangutans'},
    {'Topic': 'Animals', 'Category': 'Gibbons'},
    {'Topic': 'Animals', 'Category': 'Lemurs'},
    {'Topic': 'Animals', 'Category': 'Baboons'},
    {'Topic': 'Animals', 'Category': 'Marmosets'},
    {'Topic': 'Animals', 'Category': 'Capybaras'},
    {'Topic': 'Animals', 'Category': 'Armadillos'},
    {'Topic': 'Animals', 'Category': 'Porcupines'},
    {'Topic': 'Animals', 'Category': 'Hedgehogs'},
    {'Topic': 'Animals', 'Category': 'Platypuses'},
    {'Topic': 'Animals', 'Category': 'Echidnas'},
    {'Topic': 'Animals', 'Category': 'Wombats'},
    {'Topic': 'Animals', 'Category': 'Tasmanian Devils'},
    {'Topic': 'Animals', 'Category': 'Wallabies'},
    {'Topic': 'Animals', 'Category': 'Quokkas'},
    {'Topic': 'Animals', 'Category': 'Penguins'},
    {'Topic': 'Animals', 'Category': 'Flamingos'},
    {'Topic': 'Animals', 'Category': 'Peacocks'},
    {'Topic': 'Animals', 'Category': 'Owls'},
